Date,Time,pH
12/31/2020,15:00:00,7.65
12/31/2020,15:30:00,7.68
12/31/2020,16:00:00,7.69
12/31/2020,16:30:00,7.69
12/31/2020,17:00:00,7.67
12/31/2020,17:30:00,7.66
12/31/2020,18:00:00,7.64
12/31/2020,18:30:00,7.63
12/31/2020,19:00:00,7.64
12/31/2020,19:30:00,7.63
12/31/2020,20:00:00,7.63
12/31/2020,20:30:00,7.62
12/31/2020,21:00:00,7.62
12/31/2020,21:30:00,7.62
12/31/2020,22:00:00,7.62
12/31/2020,22:30:00,7.63
12/31/2020,23:00:00,7.63
12/31/2020,23:30:00,7.63
1/1/2021,0:00:00,7.63
1/1/2021,0:30:00,7.64
1/1/2021,1:00:00,7.64
1/1/2021,1:30:00,7.63
1/1/2021,2:00:00,7.65
1/1/2021,2:30:00,7.65
1/1/2021,3:00:00,7.64
1/1/2021,3:30:00,7.64
1/1/2021,4:00:00,7.65
1/1/2021,4:30:00,7.65
1/1/2021,5:00:00,7.64
1/1/2021,5:30:00,7.65
1/1/2021,6:00:00,7.66
1/1/2021,6:30:00,7.66
1/1/2021,7:00:00,7.65
1/1/2021,7:30:00,7.67
1/1/2021,8:00:00,7.67
1/1/2021,8:30:00,7.68
1/1/2021,9:00:00,7.7
1/1/2021,9:30:00,7.72
1/1/2021,10:00:00,7.75
1/1/2021,10:30:00,7.78
1/1/2021,11:00:00,7.81
1/1/2021,11:30:00,7.85
1/1/2021,12:00:00,7.9
1/1/2021,12:30:00,7.93
1/1/2021,13:00:00,7.96
1/1/2021,13:30:00,7.99
1/1/2021,14:00:00,8.01
1/1/2021,14:30:00,8.01
1/1/2021,15:00:00,8.02
1/1/2021,15:30:00,8.01
1/1/2021,16:00:00,7.98
1/1/2021,16:30:00,7.94
1/1/2021,17:00:00,7.91
1/1/2021,17:30:00,7.87
1/1/2021,18:00:00,7.84
1/1/2021,18:30:00,7.8
1/1/2021,19:00:00,7.8
1/1/2021,19:30:00,7.77
1/1/2021,20:00:00,7.76
1/1/2021,20:30:00,7.74
1/1/2021,21:00:00,7.74
1/1/2021,21:30:00,7.72
1/1/2021,22:00:00,7.73
1/1/2021,22:30:00,7.72
1/1/2021,23:00:00,7.71
1/1/2021,23:30:00,7.7
1/2/2021,0:00:00,7.69
1/2/2021,0:30:00,7.72
1/2/2021,1:00:00,7.78
1/2/2021,1:30:00,7.67
1/2/2021,2:00:00,7.69
1/2/2021,2:30:00,7.69
1/2/2021,3:00:00,7.68
1/2/2021,3:30:00,7.69
1/2/2021,4:00:00,7.74
1/2/2021,4:30:00,7.68
1/2/2021,5:00:00,7.68
1/2/2021,5:30:00,7.71
1/2/2021,6:00:00,7.66
1/2/2021,6:30:00,7.69
1/2/2021,7:00:00,7.69
1/2/2021,7:30:00,7.69
1/2/2021,8:00:00,7.69
1/2/2021,8:30:00,7.68
1/2/2021,9:00:00,7.71
1/2/2021,9:30:00,7.71
1/2/2021,10:00:00,7.71
1/2/2021,10:30:00,7.7
1/2/2021,11:00:00,7.69
1/2/2021,11:30:00,7.71
1/2/2021,12:00:00,7.73
1/2/2021,12:30:00,7.73
1/2/2021,13:00:00,7.75
1/2/2021,13:30:00,7.77
1/2/2021,14:00:00,7.79
1/2/2021,14:30:00,7.8
1/2/2021,15:00:00,7.81
1/2/2021,15:30:00,7.81
1/2/2021,16:00:00,7.8
1/2/2021,16:30:00,7.78
1/2/2021,17:00:00,7.77
1/2/2021,17:30:00,7.75
1/2/2021,18:00:00,7.74
1/2/2021,18:30:00,7.72
1/2/2021,19:00:00,7.7
1/2/2021,19:30:00,7.68
1/2/2021,20:00:00,7.68
1/2/2021,20:30:00,7.67
1/2/2021,21:00:00,7.66
1/2/2021,21:30:00,7.66
1/2/2021,22:00:00,7.65
1/2/2021,22:30:00,7.65
1/2/2021,23:00:00,7.65
1/2/2021,23:30:00,7.65
1/3/2021,0:00:00,7.65
1/3/2021,0:30:00,7.65
1/3/2021,1:00:00,7.66
1/3/2021,1:30:00,7.66
1/3/2021,2:00:00,7.66
1/3/2021,2:30:00,7.66
1/3/2021,3:00:00,7.66
1/3/2021,3:30:00,7.66
1/3/2021,4:00:00,7.66
1/3/2021,4:30:00,7.66
1/3/2021,5:00:00,7.67
1/3/2021,5:30:00,7.67
1/3/2021,6:00:00,7.67
1/3/2021,6:30:00,7.67
1/3/2021,7:00:00,7.67
1/3/2021,7:30:00,7.67
1/3/2021,8:00:00,7.68
1/3/2021,8:30:00,7.69
1/3/2021,9:00:00,7.71
1/3/2021,9:30:00,7.74
1/3/2021,10:00:00,7.78
1/3/2021,10:30:00,7.82
1/3/2021,11:00:00,7.85
1/3/2021,11:30:00,7.89
1/3/2021,12:00:00,7.93
1/3/2021,12:30:00,7.96
1/3/2021,13:00:00,7.99
1/3/2021,13:30:00,8.01
1/3/2021,14:00:00,8.03
1/3/2021,14:30:00,8.05
1/3/2021,15:00:00,8.05
1/3/2021,15:30:00,8.03
1/3/2021,16:00:00,8
1/3/2021,16:30:00,7.96
1/3/2021,17:00:00,7.91
1/3/2021,17:30:00,7.87
1/3/2021,18:00:00,7.84
1/3/2021,18:30:00,7.8
1/3/2021,19:00:00,7.79
1/3/2021,19:30:00,7.77
1/3/2021,20:00:00,7.75
1/3/2021,20:30:00,7.73
1/3/2021,21:00:00,7.72
1/3/2021,21:30:00,7.71
1/3/2021,22:00:00,7.71
1/3/2021,22:30:00,7.7
1/3/2021,23:00:00,7.69
1/3/2021,23:30:00,7.68
1/4/2021,0:00:00,7.67
1/4/2021,0:30:00,7.67
1/4/2021,1:00:00,7.67
1/4/2021,1:30:00,7.67
1/4/2021,2:00:00,7.67
1/4/2021,2:30:00,7.67
1/4/2021,3:00:00,7.67
1/4/2021,3:30:00,7.67
1/4/2021,4:00:00,7.66
1/4/2021,4:30:00,7.67
1/4/2021,5:00:00,7.67
1/4/2021,5:30:00,7.67
1/4/2021,6:00:00,7.67
1/4/2021,6:30:00,7.67
1/4/2021,7:00:00,7.67
1/4/2021,7:30:00,7.67
1/4/2021,8:00:00,7.66
1/4/2021,8:30:00,7.66
1/4/2021,9:00:00,7.67
1/4/2021,9:30:00,7.69
1/4/2021,10:00:00,7.71
1/4/2021,10:30:00,7.73
1/4/2021,11:00:00,7.73
1/4/2021,11:30:00,7.71
1/4/2021,12:00:00,7.7
1/4/2021,12:30:00,7.7
1/4/2021,13:00:00,7.71
1/4/2021,13:30:00,7.72
1/4/2021,14:00:00,7.74
1/4/2021,14:30:00,7.77
1/4/2021,15:00:00,7.79
1/4/2021,15:30:00,7.8
1/4/2021,16:00:00,7.81
1/4/2021,16:30:00,7.79
1/4/2021,17:00:00,7.76
1/4/2021,17:30:00,7.74
1/4/2021,18:00:00,7.71
1/4/2021,18:30:00,7.7
1/4/2021,19:00:00,7.71
1/4/2021,19:30:00,7.69
1/4/2021,20:00:00,7.72
1/4/2021,20:30:00,7.73
1/4/2021,21:00:00,7.73
1/4/2021,21:30:00,7.73
1/4/2021,22:00:00,7.75
1/4/2021,22:30:00,7.81
1/4/2021,23:00:00,7.86
1/4/2021,23:30:00,7.86
1/5/2021,0:00:00,7.86
1/5/2021,0:30:00,7.87
1/5/2021,1:00:00,7.86
1/5/2021,1:30:00,7.86
1/5/2021,2:00:00,7.87
1/5/2021,2:30:00,7.86
1/5/2021,3:00:00,7.85
1/5/2021,3:30:00,7.84
1/5/2021,4:00:00,7.84
1/5/2021,4:30:00,7.83
1/5/2021,5:00:00,7.84
1/5/2021,5:30:00,7.83
1/5/2021,6:00:00,7.83
1/5/2021,6:30:00,7.81
1/5/2021,7:00:00,7.81
1/5/2021,7:30:00,7.8
1/5/2021,8:00:00,7.8
1/5/2021,8:30:00,7.79
1/5/2021,9:00:00,7.79
1/5/2021,9:30:00,7.8
1/5/2021,10:00:00,7.8
1/5/2021,10:30:00,7.8
1/5/2021,11:00:00,7.81
1/5/2021,11:30:00,7.82
1/5/2021,12:00:00,7.83
1/5/2021,12:30:00,7.83
1/5/2021,13:00:00,7.83
1/5/2021,13:30:00,7.84
1/5/2021,14:00:00,7.85
1/5/2021,14:30:00,7.85
1/5/2021,15:00:00,7.85
1/5/2021,15:30:00,7.85
1/5/2021,16:00:00,7.84
1/5/2021,16:30:00,7.82
1/5/2021,17:00:00,7.8
1/5/2021,17:30:00,7.79
1/5/2021,18:00:00,7.77
1/5/2021,18:30:00,7.77
1/5/2021,19:00:00,7.76
1/5/2021,19:30:00,7.74
1/5/2021,20:00:00,7.74
1/5/2021,20:30:00,7.74
1/5/2021,21:00:00,7.73
1/5/2021,21:30:00,7.73
1/5/2021,22:00:00,7.73
1/5/2021,22:30:00,7.74
1/5/2021,23:00:00,7.73
1/5/2021,23:30:00,7.73
1/6/2021,0:00:00,7.73
1/6/2021,0:30:00,7.72
1/6/2021,1:00:00,7.71
1/6/2021,1:30:00,7.72
1/6/2021,2:00:00,7.72
1/6/2021,2:30:00,7.71
1/6/2021,3:00:00,7.72
1/6/2021,3:30:00,7.72
1/6/2021,4:00:00,7.72
1/6/2021,4:30:00,7.72
1/6/2021,5:00:00,7.71
1/6/2021,5:30:00,7.72
1/6/2021,6:00:00,7.72
1/6/2021,6:30:00,7.73
1/6/2021,7:00:00,7.73
1/6/2021,7:30:00,7.73
1/6/2021,8:00:00,7.73
1/6/2021,8:30:00,7.74
1/6/2021,9:00:00,7.75
1/6/2021,9:30:00,7.76
1/6/2021,10:00:00,7.78
1/6/2021,10:30:00,7.8
1/6/2021,11:00:00,7.81
1/6/2021,11:30:00,7.83
1/6/2021,12:00:00,7.85
1/6/2021,12:30:00,7.86
1/6/2021,13:00:00,7.87
1/6/2021,13:30:00,7.88
1/6/2021,14:00:00,7.88
1/6/2021,14:30:00,7.89
1/6/2021,15:00:00,7.89
1/6/2021,15:30:00,7.88
1/6/2021,16:00:00,7.86
1/6/2021,16:30:00,7.84
1/6/2021,17:00:00,7.82
1/6/2021,17:30:00,7.8
1/6/2021,18:00:00,7.78
1/6/2021,18:30:00,7.77
1/6/2021,19:00:00,7.75
1/6/2021,19:30:00,7.74
1/6/2021,20:00:00,7.74
1/6/2021,20:30:00,7.73
1/6/2021,21:00:00,7.73
1/6/2021,21:30:00,7.73
1/6/2021,22:00:00,7.72
1/6/2021,22:30:00,7.72
1/6/2021,23:00:00,7.72
1/6/2021,23:30:00,7.72
1/7/2021,0:00:00,7.72
1/7/2021,0:30:00,7.72
1/7/2021,1:00:00,7.72
1/7/2021,1:30:00,7.71
1/7/2021,2:00:00,7.71
1/7/2021,2:30:00,7.71
1/7/2021,3:00:00,7.71
1/7/2021,3:30:00,7.71
1/7/2021,4:00:00,7.71
1/7/2021,4:30:00,7.72
1/7/2021,5:00:00,7.71
1/7/2021,5:30:00,7.71
1/7/2021,6:00:00,7.71
1/7/2021,6:30:00,7.71
1/7/2021,7:00:00,7.71
1/7/2021,7:30:00,7.72
1/7/2021,8:00:00,7.71
1/7/2021,8:30:00,7.72
1/7/2021,9:00:00,7.73
1/7/2021,9:30:00,7.74
1/7/2021,10:00:00,7.75
1/7/2021,10:30:00,7.77
1/7/2021,11:00:00,7.79
1/7/2021,11:30:00,7.81
1/7/2021,12:00:00,7.81
1/7/2021,12:30:00,7.81
1/7/2021,13:00:00,7.52
1/7/2021,13:30:00,7.55
1/7/2021,14:00:00,7.58
1/7/2021,14:30:00,7.57
1/7/2021,15:00:00,7.55
1/7/2021,15:30:00,7.55
1/7/2021,16:00:00,7.53
1/7/2021,16:30:00,7.53
1/7/2021,17:00:00,7.6
1/7/2021,17:30:00,7.39
1/7/2021,18:00:00,7.68
1/7/2021,18:30:00,7.3
1/7/2021,19:00:00,7.44
1/7/2021,19:30:00,7.62
1/7/2021,20:00:00,7.43
1/7/2021,20:30:00,7.42
1/7/2021,21:00:00,7.39
1/7/2021,21:30:00,7.27
1/7/2021,22:00:00,7.31
1/7/2021,22:30:00,7.46
1/7/2021,23:00:00,7.48
1/7/2021,23:30:00,7.18
1/8/2021,0:00:00,7.12
1/8/2021,0:30:00,7.2
1/8/2021,1:00:00,7.73
1/8/2021,1:30:00,7.35
1/8/2021,2:00:00,7.44
1/8/2021,2:30:00,7.38
1/8/2021,3:00:00,7.12
1/8/2021,3:30:00,7.4
1/8/2021,4:00:00,7.27
1/8/2021,4:30:00,7.19
1/8/2021,5:00:00,7.15
1/8/2021,5:30:00,7.4
1/8/2021,6:00:00,7.1
1/8/2021,6:30:00,7.48
1/8/2021,7:00:00,7.37
1/8/2021,7:30:00,7.18
1/8/2021,8:00:00,7.44
1/8/2021,8:30:00,7.28
1/8/2021,9:00:00,7.53
1/8/2021,9:30:00,7.4
1/8/2021,10:00:00,7.45
1/8/2021,10:30:00,7.47
1/8/2021,11:00:00,7.49
1/8/2021,11:30:00,7.52
1/8/2021,12:00:00,7.54
1/8/2021,12:30:00,7.57
1/8/2021,13:00:00,7.59
1/8/2021,13:30:00,7.61
1/8/2021,14:00:00,7.61
1/8/2021,14:30:00,7.6
1/8/2021,15:00:00,7.6
1/8/2021,15:30:00,7.59
1/8/2021,16:00:00,7.56
1/8/2021,16:30:00,7.54
1/8/2021,17:00:00,7.52
1/8/2021,17:30:00,7.49
1/8/2021,18:00:00,7.45
1/8/2021,18:30:00,7.44
1/8/2021,19:00:00,7.43
1/8/2021,19:30:00,7.42
1/8/2021,20:00:00,7.41
1/8/2021,20:30:00,7.4
1/8/2021,21:00:00,7.41
1/8/2021,21:30:00,7.39
1/8/2021,22:00:00,7.39
1/8/2021,22:30:00,7.39
1/8/2021,23:00:00,7.4
1/8/2021,23:30:00,7.4
1/9/2021,0:00:00,7.39
1/9/2021,0:30:00,7.39
1/9/2021,1:00:00,7.38
1/9/2021,1:30:00,7.38
1/9/2021,2:00:00,7.38
1/9/2021,2:30:00,7.38
1/9/2021,3:00:00,7.38
1/9/2021,3:30:00,7.38
1/9/2021,4:00:00,7.37
1/9/2021,4:30:00,7.36
1/9/2021,5:00:00,7.37
1/9/2021,5:30:00,7.38
1/9/2021,6:00:00,7.37
1/9/2021,6:30:00,7.37
1/9/2021,7:00:00,7.37
1/9/2021,7:30:00,7.37
1/9/2021,8:00:00,7.37
1/9/2021,8:30:00,7.42
1/9/2021,9:00:00,7.37
1/9/2021,9:30:00,7.42
1/9/2021,10:00:00,7.44
1/9/2021,10:30:00,7.46
1/9/2021,11:00:00,7.49
1/9/2021,11:30:00,7.52
1/9/2021,12:00:00,7.54
1/9/2021,12:30:00,7.56
1/9/2021,13:00:00,7.58
1/9/2021,13:30:00,7.59
1/9/2021,14:00:00,7.61
1/9/2021,14:30:00,7.61
1/9/2021,15:00:00,7.61
1/9/2021,15:30:00,7.59
1/9/2021,16:00:00,7.57
1/9/2021,16:30:00,7.56
1/9/2021,17:00:00,7.53
1/9/2021,17:30:00,7.51
1/9/2021,18:00:00,7.49
1/9/2021,18:30:00,7.47
1/9/2021,19:00:00,7.45
1/9/2021,19:30:00,7.45
1/9/2021,20:00:00,7.44
1/9/2021,20:30:00,7.44
1/9/2021,21:00:00,7.43
1/9/2021,21:30:00,7.42
1/9/2021,22:00:00,7.42
1/9/2021,22:30:00,7.42
1/9/2021,23:00:00,7.42
1/9/2021,23:30:00,7.42
1/10/2021,0:00:00,7.4
1/10/2021,0:30:00,7.4
1/10/2021,1:00:00,7.41
1/10/2021,1:30:00,7.4
1/10/2021,2:00:00,7.4
1/10/2021,2:30:00,7.4
1/10/2021,3:00:00,7.4
1/10/2021,3:30:00,7.4
1/10/2021,4:00:00,7.41
1/10/2021,4:30:00,7.4
1/10/2021,5:00:00,7.4
1/10/2021,5:30:00,7.4
1/10/2021,6:00:00,7.4
1/10/2021,6:30:00,7.4
1/10/2021,7:00:00,7.4
1/10/2021,7:30:00,7.41
1/10/2021,8:00:00,7.41
1/10/2021,8:30:00,7.41
1/10/2021,9:00:00,7.37
1/10/2021,9:30:00,7.43
1/10/2021,10:00:00,7.49
1/10/2021,10:30:00,7.48
1/10/2021,11:00:00,7.49
1/10/2021,11:30:00,7.55
1/10/2021,12:00:00,7.54
1/10/2021,12:30:00,7.58
1/10/2021,13:00:00,7.57
1/10/2021,13:30:00,7.6
1/10/2021,14:00:00,7.62
1/10/2021,14:30:00,7.77
1/10/2021,15:00:00,7.66
1/10/2021,15:30:00,7.45
1/10/2021,16:00:00,7.65
1/10/2021,16:30:00,7.62
1/10/2021,17:00:00,7.57
1/10/2021,17:30:00,7.53
1/10/2021,18:00:00,7.31
1/10/2021,18:30:00,7.51
1/10/2021,19:00:00,7.51
1/10/2021,19:30:00,7.51
1/10/2021,20:00:00,7.36
1/10/2021,20:30:00,7.53
1/10/2021,21:00:00,7.63
1/10/2021,21:30:00,7.5
1/10/2021,22:00:00,7.43
1/10/2021,22:30:00,7.44
1/10/2021,23:00:00,7.33
1/10/2021,23:30:00,7.3
1/11/2021,0:00:00,7.38
1/11/2021,0:30:00,7.41
1/11/2021,1:00:00,7.21
1/11/2021,1:30:00,7.37
1/11/2021,2:00:00,7.43
1/11/2021,2:30:00,7.36
1/11/2021,3:00:00,7.24
1/11/2021,3:30:00,7.34
1/11/2021,4:00:00,7.4
1/11/2021,4:30:00,7.43
1/11/2021,5:00:00,7.4
1/11/2021,5:30:00,7.3
1/11/2021,6:00:00,7.25
1/11/2021,6:30:00,7.41
1/11/2021,7:00:00,7.42
1/11/2021,7:30:00,7.13
1/11/2021,8:00:00,7.26
1/11/2021,8:30:00,7.35
1/11/2021,9:00:00,7.46
1/11/2021,9:30:00,7.34
1/11/2021,10:00:00,7.46
1/11/2021,10:30:00,7.45
1/11/2021,11:00:00,7.5
1/11/2021,11:30:00,7.52
1/11/2021,12:00:00,7.56
1/11/2021,12:30:00,7.58
1/11/2021,13:00:00,7.61
1/11/2021,13:30:00,7.62
1/11/2021,14:00:00,7.64
1/11/2021,14:30:00,7.64
1/11/2021,15:00:00,7.63
1/11/2021,15:30:00,7.61
1/11/2021,16:00:00,7.59
1/11/2021,16:30:00,7.56
1/11/2021,17:00:00,7.54
1/11/2021,17:30:00,7.52
1/11/2021,18:00:00,7.49
1/11/2021,18:30:00,7.43
1/11/2021,19:00:00,7.45
1/11/2021,19:30:00,7.44
1/11/2021,20:00:00,7.42
1/11/2021,20:30:00,7.41
1/11/2021,21:00:00,7.41
1/11/2021,21:30:00,7.39
1/11/2021,22:00:00,7.4
1/11/2021,22:30:00,7.39
1/11/2021,23:00:00,7.38
1/11/2021,23:30:00,7.37
1/12/2021,0:00:00,7.37
1/12/2021,0:30:00,7.37
1/12/2021,1:00:00,7.37
1/12/2021,1:30:00,7.36
1/12/2021,2:00:00,7.36
1/12/2021,2:30:00,7.36
1/12/2021,3:00:00,7.36
1/12/2021,3:30:00,7.37
1/12/2021,4:00:00,7.36
1/12/2021,4:30:00,7.36
1/12/2021,5:00:00,7.36
1/12/2021,5:30:00,7.35
1/12/2021,6:00:00,7.36
1/12/2021,6:30:00,7.35
1/12/2021,7:00:00,7.36
1/12/2021,7:30:00,7.34
1/12/2021,8:00:00,7.36
1/12/2021,8:30:00,7.38
1/12/2021,9:00:00,7.38
1/12/2021,9:30:00,7.41
1/12/2021,10:00:00,7.44
1/12/2021,10:30:00,7.47
1/12/2021,11:00:00,7.48
1/12/2021,11:30:00,7.51
1/12/2021,12:00:00,7.54
1/12/2021,12:30:00,7.55
1/12/2021,13:00:00,7.6
1/12/2021,13:30:00,7.62
1/12/2021,14:00:00,7.64
1/12/2021,14:30:00,7.67
1/12/2021,15:00:00,7.67
1/12/2021,15:30:00,7.64
1/12/2021,16:00:00,7.62
1/12/2021,16:30:00,7.59
1/12/2021,17:00:00,7.57
1/12/2021,17:30:00,7.53
1/12/2021,18:00:00,7.49
1/12/2021,18:30:00,7.46
1/12/2021,19:00:00,7.44
1/12/2021,19:30:00,7.42
1/12/2021,20:00:00,7.39
1/12/2021,20:30:00,7.4
1/12/2021,21:00:00,7.4
1/12/2021,21:30:00,7.38
1/12/2021,22:00:00,7.37
1/12/2021,22:30:00,7.37
1/12/2021,23:00:00,7.36
1/12/2021,23:30:00,7.36
1/13/2021,0:00:00,7.35
1/13/2021,0:30:00,7.34
1/13/2021,1:00:00,7.35
1/13/2021,1:30:00,7.35
1/13/2021,2:00:00,7.35
1/13/2021,2:30:00,7.34
1/13/2021,3:00:00,7.32
1/13/2021,3:30:00,7.34
1/13/2021,4:00:00,7.35
1/13/2021,4:30:00,7.35
1/13/2021,5:00:00,7.34
1/13/2021,5:30:00,7.36
1/13/2021,6:00:00,7.34
1/13/2021,6:30:00,7.34
1/13/2021,7:00:00,7.37
1/13/2021,7:30:00,7.34
1/13/2021,8:00:00,7.35
1/13/2021,8:30:00,7.37
1/13/2021,9:00:00,7.37
1/13/2021,9:30:00,7.41
1/13/2021,10:00:00,7.42
1/13/2021,10:30:00,7.47
1/13/2021,11:00:00,7.5
1/13/2021,11:30:00,7.52
1/13/2021,12:00:00,7.56
1/13/2021,12:30:00,7.57
1/13/2021,13:00:00,7.59
1/13/2021,13:30:00,7.61
1/13/2021,14:00:00,7.63
1/13/2021,14:30:00,7.63
1/13/2021,15:00:00,7.62
1/13/2021,15:30:00,7.6
1/13/2021,16:00:00,7.59
1/13/2021,16:30:00,7.56
1/13/2021,17:00:00,7.51
1/13/2021,17:30:00,7.48
1/13/2021,18:00:00,7.45
1/13/2021,18:30:00,7.44
1/13/2021,19:00:00,7.42
1/13/2021,19:30:00,7.41
1/13/2021,20:00:00,7.39
1/13/2021,20:30:00,7.39
1/13/2021,21:00:00,7.38
1/13/2021,21:30:00,7.37
1/13/2021,22:00:00,7.37
1/13/2021,22:30:00,7.35
1/13/2021,23:00:00,7.36
1/13/2021,23:30:00,7.35
1/14/2021,0:00:00,7.35
1/14/2021,0:30:00,7.34
1/14/2021,1:00:00,7.35
1/14/2021,1:30:00,7.34
1/14/2021,2:00:00,7.34
1/14/2021,2:30:00,7.34
1/14/2021,3:00:00,7.34
1/14/2021,3:30:00,7.35
1/14/2021,4:00:00,7.35
1/14/2021,4:30:00,7.34
1/14/2021,5:00:00,7.34
1/14/2021,5:30:00,7.34
1/14/2021,6:00:00,7.35
1/14/2021,6:30:00,7.34
1/14/2021,7:00:00,7.33
1/14/2021,7:30:00,7.34
1/14/2021,8:00:00,7.34
1/14/2021,8:30:00,7.37
1/14/2021,9:00:00,7.38
1/14/2021,9:30:00,7.45
1/14/2021,10:00:00,7.4
1/14/2021,10:30:00,7.4
1/14/2021,11:00:00,7.65
1/14/2021,11:30:00,7.73
1/14/2021,12:00:00,7.78
1/14/2021,12:30:00,7.81
1/14/2021,13:00:00,7.82
1/14/2021,13:30:00,7.82
1/14/2021,14:00:00,7.85
1/14/2021,14:30:00,7.85
1/14/2021,15:00:00,7.85
1/14/2021,15:30:00,7.81
1/14/2021,16:00:00,7.77
1/14/2021,16:30:00,7.81
1/14/2021,17:00:00,7.78
1/14/2021,17:30:00,7.74
1/14/2021,18:00:00,7.74
1/14/2021,18:30:00,7.73
1/14/2021,19:00:00,7.71
1/14/2021,19:30:00,7.66
1/14/2021,20:00:00,7.64
1/14/2021,20:30:00,7.63
1/14/2021,21:00:00,7.61
1/14/2021,21:30:00,7.44
1/14/2021,22:00:00,7.26
1/14/2021,22:30:00,7.05
1/14/2021,23:00:00,7.48
1/14/2021,23:30:00,7.5
